album_id,album_title,album_artist_or_ensemble,album_year,album_label,album_catalog_no,track_number,track_title,track_title_native,duration_mmss,duration_seconds,composer_name,composer_birth_year,composer_death_year,arranger,featured_performers,movements,song_description,lakota_lyrics,english_translation,genre_tags,is_world_premiere_recording,recording_location,recording_date,prior_release,publisher,liner_notes
1,Lakota Music Project,South Dakota Symphony Orchestra,2022,Innova,,1,Black Hills Olowan,,13:19:00,799.0,Brent Michael Davids,1959,,,Creekside Singers,,"Commissioned by the SDSO in 2009. Honors the relationship between the Black Hills and the Lakota people. Integrates the traditional Lakota song 'Heart Butte Special' into an orchestral texture. In the concluding moments, the singers become the leading voice.",,,orchestral; Native American; Lakota,False,"Mary W. Sommervold Hall, Washington Pavilion / Hamre Recital Hall, Augustana University, Sioux Falls SD","October 20-25, 2022",,,"Commissioned by the SDSO in 2009. Integrates the traditional Lakota song 'Heart Butte Special' into an orchestral texture featuring the Creekside Singers (Lakota drumming group from Pine Ridge Reservation). In the concluding moments, the singers become the leading voice, driving the music to its rousing conclusion."
1,Lakota Music Project,South Dakota Symphony Orchestra,2022,Innova,,2,Wind on Clear Lake,,07:56:00,476.0,Jeffrey Paul,1977,,,Bryan Akipa (Dakota flute),,"Composed for the SDSO and Dakota flutist Bryan Akipa. Describes Clear Lake in South Dakota, its deep spirituality. Soundscape suggests waves lapping, leaves rustling, wind chimes, distant thunder, frogs, barn swallows.",,,orchestral; Native American; Dakota flute,False,"Mary W. Sommervold Hall, Washington Pavilion / Hamre Recital Hall, Augustana University, Sioux Falls SD","October 20-25, 2022",,,"Composed for the SDSO and Dakota flutist Bryan Akipa by SDSO principal oboist Jeffrey Paul. Paul writes of Clear Lake: 'deep spirituality,' sensing 'with heightened awareness many generations of previous inhabitants.' Soundscape: waves lapping at the shore, leaves rustling, wind chimes, distant thunder, occasional frog or barn swallow."
1,Lakota Music Project,South Dakota Symphony Orchestra,2022,Innova,,9,Desert Wind,,10:03:00,603.0,Jeffrey Paul,1977,,,Jeffrey Paul (guitar); Robert Erhard (cello); Sharon Mautner-Rodgers (cello); Creekside Singers,,Originally composed on a pawn shop electric guitar. Described as both contemplative and a primal cry into the beautiful and endless open spaces of the natural world.,,,chamber; Native American; guitar,False,"Mary W. Sommervold Hall, Washington Pavilion / Hamre Recital Hall, Augustana University, Sioux Falls SD","October 20-25, 2022",,,Originally composed by Jeffrey Paul on a pawn shop electric guitar. Paul describes the work as both contemplative and 'a primal cry into the beautiful and endless open spaces of the natural world.'
1,Lakota Music Project,South Dakota Symphony Orchestra,2022,Innova,,10,Amazing Grace,,04:51:00,291.0,Traditional,,,Theodore Wiprud (b. 1958),Bryan Akipa (Dakota flute); Doosook Kim (violin); Daniel Kitchens (horn); Mark Nelson (trumpet); Creekside Singers,,Inspired by the discovery that Amazing Grace is a traditional song for Lakota drumming groups. Created while composer-in-residence at SDSO. Wiprud writes: 'Perhaps this work captures what we're doing here — finding common ground as equals between two long musical traditions.',,,orchestral; traditional; Lakota; arrangement,False,"Mary W. Sommervold Hall, Washington Pavilion / Hamre Recital Hall, Augustana University, Sioux Falls SD","October 20-25, 2022",,,"Arrangement inspired by Theodore Wiprud's discovery that Amazing Grace is a traditional song for Lakota drumming groups, created while Wiprud was composer-in-residence at SDSO. Wiprud: 'Perhaps this work captures what we're doing here - finding common ground as equals between two long musical traditions.'"
2,Memories,Emmanuel Black Bear,2011,Self-released,,1,Into the Sunset,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,2,When I Close My Eyes,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,3,When I Last Seen You,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,4,Such Good Memories,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,5,Can't Get You Off My Mind,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,6,Baby Girl,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
